,name,avg_defender_distance,avg_dribbles,avg_shot_distance,avg_touch_time
0,"Acy, Quincy",4.92415902141,0.318042813456,14.1620795107,1.54434250765
1,"Adams, Jordan",4.54534883721,1.17441860465,13.5244186047,1.78488372093
2,"Adams, Steven",2.73112244898,0.375,4.99668367347,1.50816326531
3,"Adrien, Jeff",2.70465116279,0.511627906977,6.52790697674,1.79302325581
4,"Afflalo, Arron",3.97639046538,1.65947786606,16.5064699205,2.36640181612
5,"Ajinca, Alexis",3.46788990826,0.501529051988,8.02996941896,1.69235474006
6,"Aldemir, Furkan",3.96623376623,0.207792207792,6.8987012987,1.04675324675
7,"Aldrich, Cole",2.70777027027,0.523648648649,6.17837837838,1.71114864865
8,"Aldridge, LaMarcus",4.13684210526,1.2560455192,13.6869843528,2.46522048364
9,"Allen, Lavoy",4.84452054795,0.229452054795,11.4503424658,1.07534246575
10,"Allen, Tony",3.5225950783,0.937360178971,5.96487695749,1.6841163311
11,"Aminu, Al-Farouq",4.77098591549,0.633802816901,12.481971831,1.50169014085
12,"Amundson, Lou",3.11572580645,0.633064516129,6.82016129032,1.62056451613
13,"Andersen, Chris",3.42929292929,0.151515151515,6.26464646465,1.08232323232
14,"Anderson, Alan",4.01786542923,1.41067285383,16.0394431555,2.37076566125
15,"Anderson, Kyle",4.20337078652,2.40449438202,12.0123595506,3.24382022472
16,"Anderson, Ryan",4.76519944979,0.762035763411,17.6431911967,1.79188445667
17,"Antetokounmpo, Giannis",3.63782722513,1.79842931937,9.50366492147,2.76479057592
18,"Anthony, Carmelo",3.64066073698,1.81448538755,15.0672172808,3.22477763659
19,"Anthony, Joel",3.05081967213,0.27868852459,6.04098360656,1.38360655738
20,"Antic, Pero",5.14033898305,0.169491525424,18.0155932203,1.22203389831
21,"Ariza, Trevor",5.33470982143,0.814732142857,17.8030133929,1.70133928571
22,"Arthur, Darrell",5.68661417323,0.244094488189,17.3950131234,1.1062992126
23,"Asik, Omer",2.43065693431,0.192214111922,2.65060827251,1.10632603406
24,"Augustin, D.J.",4.12383900929,5.46904024768,14.890247678,5.12368421053
25,"Ayres, Jeff",3.14255319149,0.170212765957,5.44574468085,1.02340425532
26,"Babbitt, Luke",5.98802083333,0.692708333333,18.7369791667,1.53854166667
27,"Bairstow, Cameron",4.57857142857,0.285714285714,10.7714285714,1.6
28,"Barbosa, Leandro",4.03342105263,1.74473684211,13.1342105263,2.29526315789
29,"Barea, Jose Juan",4.14953271028,5.74579439252,13.5222429907,5.31588785047
30,"Bargnani, Andrea",4.39277777778,0.45,14.7047222222,1.70305555556
31,"Barnes, Harrison",5.28699690402,1.02476780186,13.8309597523,1.86609907121
32,"Barnes, Matt",5.37944983819,0.470873786408,17.0108414239,1.32087378641
33,"Barron, Earl",4.98461538462,0.384615384615,13.9025641026,1.34615384615
34,"Barton, Will",3.85485714286,2.56285714286,12.1931428571,3.23057142857
35,"Bass, Brandon",3.65825958702,0.715339233038,10.4584070796,1.85457227139
36,"Batum, Nicolas",5.60033444816,1.30769230769,18.4016722408,2.04983277592
37,"Bayless, Jerryd",4.83968565815,3.40078585462,15.1218074656,3.89508840864
38,"Baynes, Aron",3.19722222222,0.197530864198,6.04938271605,1.10740740741
39,"Bazemore, Kent",5.10731707317,1.42682926829,14.012195122,2.03384146341
40,"Beal, Bradley",4.54322732627,1.99293286219,15.9989399293,2.55524146054
41,"Beasley, Michael",4.05566037736,1.19339622642,13.0344339623,2.3320754717
42,"Belinelli, Marco",5.08872340426,1.13829787234,18.7482978723,1.81914893617
43,"Benimon, Jerrelle",,,,
44,"Bennett, Anthony",4.70067567568,0.368243243243,13.6445945946,1.24662162162
45,"Beverley, Patrick",5.17631578947,2.43609022556,17.4607142857,3.01221804511
46,"Bhullar, Sim",3.55,1.0,11.15,1.8
47,"Biyombo, Bismack",2.44216216216,0.351351351351,4.21027027027,1.39675675676
48,"Black, Tarik",2.88702290076,0.358778625954,4.67748091603,1.47748091603
49,"Blair, DeJuan",3.03157894737,0.473684210526,7.23333333333,1.45438596491
50,"Blake, Steve",5.71009174312,3.23853211009,21.4516819572,3.43425076453
51,"Bledsoe, Eric",4.40153846154,4.63557692308,13.2865384615,4.88788461538
52,"Blue, Vander",3.76333333333,2.9,13.7366666667,3.64333333333
53,"Bogdanovic, Bojan",4.79591474245,1.20603907638,15.6106571936,1.80053285968
54,"Bogut, Andrew",3.08681948424,0.710601719198,5.05300859599,1.50744985673
55,"Bonner, Matt",5.51746724891,0.781659388646,18.2746724891,1.38689956332
56,"Booker, Trevor",4.17554112554,0.670995670996,10.9359307359,1.46601731602
57,"Boozer, Carlos",3.46019021739,0.714673913043,9.84524456522,1.99972826087
58,"Bosh, Chris",4.49206989247,0.715053763441,15.2642473118,2.29704301075
59,"Bradley, Avery",4.43801980198,1.5198019802,18.0299009901,1.90405940594
60,"Brand, Elton",4.95698924731,0.290322580645,11.9010752688,1.13655913978
61,"Brewer, Corey",4.1989860583,1.06970849176,12.7956907478,1.73561470215
62,"Brooks, Aaron",3.68961681088,5.37082818294,14.9299134734,4.98133498146
63,"Brown, Jabari",4.40176470588,1.72941176471,15.5076470588,2.44764705882
64,"Brown, Lorenzo",4.15081967213,3.22131147541,12.8450819672,3.65573770492
